Sample_ID,Country,Collection_Date,Host,Species,MLST,AMR_Gene_A,AMR_Gene_B,AMR_Gene_C,MIC
ISO_001,Rwanda,2022-08-31,Poultry,Salmonella enterica,ST4,0,1,0,17.4
ISO_002,Rwanda,2024-04-11,Cattle,Escherichia coli,ST10,0,0,1,5.4
ISO_003,Ethiopia,2023-04-18,Environment,Salmonella enterica,ST19,0,0,1,14
ISO_004,Ethiopia,2022-08-18,Cattle,Escherichia coli,ST28,0,0,1,15.1
ISO_005,Rwanda,2024-02-18,Cattle,Salmonella enterica,ST26,0,1,1,1.9
ISO_006,Rwanda,2024-10-28,Environment,Escherichia coli,ST10,0,1,1,21.8
ISO_007,Tanzania,2024-09-21,Cattle,Salmonella enterica,ST9,0,1,0,12.7
ISO_008,Uganda,2022-11-06,Human,Klebsiella pneumoniae,ST29,0,0,1,7.2
ISO_009,Kenya,2024-09-10,Environment,Salmonella enterica,ST1,0,1,0,13.5
ISO_010,Uganda,2024-12-04,Human,Escherichia coli,ST5,1,0,0,21.6
ISO_011,Uganda,2021-12-19,Poultry,Klebsiella pneumoniae,ST25,0,1,0,10.2
ISO_012,Ethiopia,2021-01-28,Cattle,Klebsiella pneumoniae,ST35,1,1,0,16.2
ISO_013,Rwanda,2020-04-02,Cattle,Salmonella enterica,ST34,1,0,0,1.5
ISO_014,Uganda,2021-08-11,Poultry,Escherichia coli,ST23,1,1,1,4.5
ISO_015,Tanzania,2023-05-10,Human,Salmonella enterica,ST27,0,0,1,9.9
ISO_016,Tanzania,2022-06-22,Environment,Salmonella enterica,ST6,1,0,0,3.4
ISO_017,Rwanda,2024-08-06,Poultry,Klebsiella pneumoniae,ST36,0,0,1,1.9
ISO_018,Tanzania,2021-11-12,Human,Salmonella enterica,ST37,0,1,1,20
ISO_019,Ethiopia,2022-06-16,Human,Klebsiella pneumoniae,ST38,1,0,0,7
ISO_020,Tanzania,2023-07-02,Environment,Escherichia coli,ST3,0,0,0,12.4
ISO_021,Ethiopia,2021-09-17,Human,Salmonella enterica,ST36,0,1,0,3.1
ISO_022,Ethiopia,2020-03-14,Environment,Escherichia coli,ST5,1,0,0,2.4
ISO_023,Kenya,2020-04-11,Human,Salmonella enterica,ST28,0,1,0,12.8
ISO_024,Tanzania,2024-04-03,Human,Klebsiella pneumoniae,ST34,1,0,0,1.6
ISO_025,Uganda,2021-04-29,Human,Escherichia coli,ST37,0,0,1,14.1
ISO_026,Kenya,2024-08-25,Cattle,Escherichia coli,ST15,1,1,0,17.8
ISO_027,Tanzania,2021-01-25,Poultry,Klebsiella pneumoniae,ST18,1,1,0,5
ISO_028,Tanzania,2022-03-08,Cattle,Escherichia coli,ST3,0,0,1,11.5
ISO_029,Uganda,2023-07-28,Human,Salmonella enterica,ST1,1,0,1,2.5
ISO_030,Uganda,2022-05-15,Environment,Salmonella enterica,ST31,1,0,1,19.9
ISO_031,Rwanda,2022-08-15,Environment,Escherichia coli,ST40,1,1,1,7.1
ISO_032,Kenya,2020-07-10,Human,Klebsiella pneumoniae,ST35,1,0,1,1.5
ISO_033,Uganda,2024-08-14,Poultry,Salmonella enterica,ST17,1,1,1,11.5
ISO_034,Ethiopia,2022-11-15,Human,Escherichia coli,ST31,0,0,1,18.3
ISO_035,Tanzania,2021-02-21,Environment,Klebsiella pneumoniae,ST30,0,0,1,6.4
ISO_036,Uganda,2022-05-28,Poultry,Klebsiella pneumoniae,ST28,0,1,1,4.5
